nation_number	attribute	raw_value	end
98	198	50	
98	319	25	
98	270	77	
98	347	1131	
98	348	2	
98	347	1123	
98	348	6	
98	347	1120	
98	348	4	
98	347	1118	
98	348	4	
98	349	1135	
98	314	1344	
98	314	2202	
98	314	2466	
98	314	2549	
99	95	1995	
99	90	2002	
99	91	1993	
99	92	15	
99	93	1992	
99	94	10	
99	74	2002	
99	76	1993	
99	80	10	
99	77	1992	
99	81	10	
99	75	1984	
99	78	1989	
99	82	10	
99	139	2070	
99	149	1985	
99	58	-1	
99	132	1	
99	133	800	
99	207	1	
99	319	25	
99	138	29	
99	52	142	
99	52	143	
99	289	5	
99	289	10	
99	347	1994	
99	348	10	
99	349	2002	
99	353	18	
99	354	15	
99	314	120	
99	314	1025	
99	314	2082	
99	314	2462	
100	279	4194384	
100	95	2595	
100	90	2597	
100	91	2580	
100	92	10	
100	93	2581	
100	94	10	
100	74	2596	
100	76	2579	
100	80	20	
100	77	2580	
100	81	20	
100	75	2588	
100	78	2589	
100	82	10	
100	79	2581	
100	83	10	
100	139	2639	
100	309	1	
100	313	2562	
100	319	25	
100	270	43	
100	138	27	
100	133	800	
100	308	0	
100	52	170	
100	52	171	
100	289	8	
100	289	5	
100	289	10	
100	347	2589	
100	348	10	
100	349	2596	
100	314	486	
100	314	509	
100	314	2608	
100	314	2610	
100	314	2611	
100	314	2627	
100	314	2788	
101	275	1	
101	379	1	
101	274	1	
101	311	10	
101	312	10	
101	372	10	
101	279	4224	
101	95	2748	
101	90	2782	
101	91	2742	
101	92	10	
101	93	2741	
101	94	10	
101	74	2782	
101	76	2738	
101	80	10	
101	77	2741	
101	81	10	
101	75	2675	
101	78	2742	
101	82	20	
101	171	2891	
101	173	2889	
101	177	10	
101	174	2890	
101	178	5	
101	172	2748	
101	175	2890	
101	179	10	
101	294	2738	
101	294	2739	
101	295	2782	
101	295	2751	
101	302	2738	
101	302	2739	
101	303	2782	
101	303	2750	
101	186	2891	
101	186	2748	
101	187	2889	
101	187	2890	
101	139	2763	
101	132	1	
101	58	-1	
101	207	1	
101	138	14	
101	52	180	
101	52	181	
101	289	6	
101	289	10	
101	347	2744	
101	348	10	
101	349	2782	
101	366	2889	
101	367	10	
101	368	2891	
101	270	93	
101	351	1	
101	314	604	
101	314	2755	
101	314	2756	
101	314	3192	
102	289	3	
102	37	5	
102	95	3218	
102	90	3217	
102	91	3213	
102	92	10	
102	93	3211	
102	94	10	
102	74	3217	
102	76	3213	
102	80	10	
102	77	3211	
102	81	10	
102	75	3223	
102	78	3212	
102	82	10	
102	138	2	
102	52	203	
102	52	204	
102	347	3212	
102	348	5	
102	349	3217	
102	351	3	
102	353	18	
102	139	3231	
102	273	101	
102	314	3121	
102	314	2463	
102	314	3124	
103	95	3414	
103	90	3410	
103	91	3403	
103	92	12	
103	93	3401	
103	94	12	
103	74	3410	
103	76	3417	
103	80	20	
103	77	3401	
103	81	15	
103	75	3411	
103	78	3412	
103	82	20	
103	294	3401	
103	294	3402	
103	294	3417	
103	294	3418	
103	294	3401	
103	295	3407	
103	295	3435	
103	387	250	
103	139	586	
103	138	12	
103	52	213	
103	58	2	
103	46	1	
103	289	1	
103	289	10	
103	198	50	
103	351	2	
103	347	3412	
103	348	8	
103	349	3410	
103	314	500	
103	314	643	
103	314	644	
103	314	645	
103	314	1229	
106	185	3	
106	275	1	
106	261	1	
106	379	1	
106	95	1631	
106	90	1632	
106	91	1617	
106	92	15	
106	93	1625	
106	94	10	
106	74	1632	
106	76	1617	
106	80	10	
106	77	1625	
106	81	10	
106	75	1633	
106	78	1626	
106	82	10	
106	79	1627	
106	83	5	
106	171	441	
106	173	110	
106	177	10	
106	174	111	
106	178	10	
106	172	2084	
106	175	110	
106	179	10	
106	176	107	
106	180	10	
106	139	1634	
106	140	2085	
106	58	2	
106	138	2	
106	52	126	
106	289	10	
106	186	207	
106	186	2088	
106	186	2083	
106	186	2084	
106	187	111	
106	187	107	
106	187	1621	
106	187	2087	
106	198	50	
106	347	1617	
106	348	6	
106	349	1632	
106	366	1621	
106	367	10	
106	368	207	
106	353	23	
106	356	20	
106	314	265	
106	314	2852	
106	314	2853	
107	293	1	
107	275	1	
107	167	1	
107	35	5	
107	168	10	
107	157	1	
107	279	2048	
107	289	9	
107	95	432	
107	90	445	
107	91	337	
107	92	20	
107	93	335	
107	94	10	
107	74	445	
107	76	337	
107	80	20	
107	77	335	
107	81	10	
107	75	333	
107	78	336	
107	82	10	
107	79	425	
107	83	5	
107	171	445	
107	173	337	
107	177	20	
107	174	335	
107	178	10	
107	172	333	
107	175	336	
107	179	10	
107	176	425	
107	180	5	
107	58	0	
107	138	13	
107	52	164	
107	52	45	
107	139	560	
107	140	660	
107	158	443	
107	159	2470	
107	160	970	
107	161	971	
107	162	972	
107	163	1563	
107	366	407	
107	367	2	
107	366	1524	
107	367	4	
107	368	445	
107	314	546	
107	314	652	
107	314	2855	
107	314	2980	
107	314	3054	
107	314	3396	
108	185	3	
108	275	1	
108	289	3	
108	289	7	
108	289	10	
108	289	9	
108	379	1	
108	95	3029	
108	90	3027	
108	91	3019	
108	92	10	
108	93	3023	
108	94	8	
108	74	3025	
108	76	3024	
108	80	15	
108	77	3031	
108	81	8	
108	75	3024	
108	78	3019	
108	82	15	
108	176	3021	
108	180	10	
108	171	3027	
108	173	3013	
108	177	15	
108	174	3014	
108	178	10	
108	172	3050	
108	175	3015	
108	179	10	
108	176	3030	
108	180	10	
108	187	3013	
108	187	3014	
108	187	3015	
108	187	3016	
108	187	3019	
108	187	3023	
108	186	3029	
108	186	3017	
108	186	3027	
108	186	3050	
108	186	3038	
108	186	3035	
108	186	3033	
108	58	-1	
108	138	2	
108	52	161	
108	52	193	
108	198	50	
108	139	3175	
108	140	3176	
108	366	3031	
108	367	10	
108	368	3027	
108	347	3031	
108	348	10	
108	349	3027	
108	315	1371	
108	314	387	
108	314	961	
108	314	1232	
108	314	1233	
108	314	1342	
108	314	2446	
108	314	2792	
108	314	2851	
108	314	3053	
108	314	3368	
